antenna_array_size,transmission_power,beamwidth,channel_gain,interference_level,user_density,carrier_frequency,mobility_speed,spectral_efficiency
96,18.06,11.39,-91.72,0.98,925,67.12,47,10.14
96,26.25,57.58,-87.24,0.24,798,33.5,87,8.88
32,29.0,22.27,-84.96,0.68,859,29.85,61,6.75
96,17.74,53.86,-130.37,0.72,834,58.82,43,5.93
32,14.18,38.16,-64.92,0.61,187,66.22,18,8.55
96,35.05,50.47,-125.51,0.09,851,71.77,58,11.28
64,39.53,59.12,-90.18,0.68,363,46.71,7,5.47
96,25.77,20.86,-122.19,0.06,163,28.36,54,4.51
32,15.15,57.86,-115.42,0.6,935,54.37,107,1.54
32,18.17,26.42,-96.28,0.74,210,28.87,46,2.37
64,10.55,26.2,-106.62,0.21,887,33.06,1,7.37
96,37.43,23.72,-127.18,0.84,124,45.97,93,3.04
96,13.53,34.78,-126.33,0.03,680,52.04,93,8.78
64,27.3,13.48,-106.55,0.84,563,43.37,112,5.06
96,18.22,35.45,-79.42,0.46,768,60.0,38,9.01
96,26.63,34.79,-68.16,0.22,77,31.04,44,8.53
32,29.54,46.9,-133.27,0.13,454,35.95,31,6.49
96,34.89,50.85,-108.55,0.95,454,66.24,64,6.04
96,16.19,29.22,-131.98,0.07,335,35.82,37,6.9
64,10.33,21.63,-138.67,0.2,855,63.19,76,4.76
64,14.11,19.26,-87.06,0.35,717,31.01,10,6.95
128,37.0,15.7,-91.8,0.62,611,50.41,9,9.73
32,36.22,8.17,-126.96,0.54,632,37.76,111,3.75
96,27.92,23.83,-121.29,0.13,889,34.03,58,6.18
96,28.02,19.86,-138.1,0.29,368,59.19,89,5.86
128,29.95,58.15,-73.2,0.24,154,79.06,119,10.24
96,15.26,35.67,-62.02,0.21,284,31.01,54,10.32
32,37.43,24.1,-129.16,0.41,518,51.19,19,3.95
128,22.56,36.93,-121.48,0.7,188,66.91,80,2.54
32,21.49,12.66,-70.53,0.22,762,53.45,16,13.37
128,25.57,29.42,-65.88,0.37,847,72.36,67,13.63
128,11.41,39.44,-106.43,0.39,840,37.88,4,6.98
64,14.99,31.89,-135.95,0.98,486,80.78,59,4.12
32,32.14,27.1,-136.85,0.95,852,49.18,22,1.88
96,12.48,59.66,-94.08,0.8,985,46.79,45,3.62
96,28.09,53.42,-108.57,0.24,423,76.1,51,7.2
32,17.36,39.29,-137.71,0.07,162,59.01,9,1.5
96,21.68,36.32,-93.34,0.32,113,56.4,45,7.51
96,18.66,39.14,-139.1,0.27,84,67.98,27,3.76
32,20.67,16.07,-77.01,0.51,137,59.89,96,5.82
128,31.57,26.73,-115.49,0.78,720,36.94,42,4.34
32,18.91,7.17,-136.78,0.86,675,65.08,25,4.02
128,26.99,31.16,-92.93,0.84,577,35.34,54,4.55
96,24.28,34.87,-108.19,0.36,799,72.32,113,8.4
96,29.91,17.53,-62.1,0.69,354,82.44,47,12.92
96,38.1,58.02,-96.46,0.31,540,48.76,28,8.31
64,31.98,55.02,-117.98,0.06,168,52.46,26,5.98
128,16.45,44.72,-83.24,0.7,547,30.55,17,6.09
64,10.94,34.34,-118.28,0.01,435,28.76,103,3.24
64,17.87,52.85,-67.66,0.41,690,78.68,59,12.23
32,27.85,12.19,-110.02,0.33,32,35.07,73,4.97
64,11.54,48.48,-96.01,0.69,56,52.52,105,3.15
32,24.89,11.87,-135.95,0.77,534,72.84,68,5.11
32,27.91,48.68,-105.91,0.3,738,76.91,73,6.22
64,20.03,20.17,-73.41,0.81,843,56.57,113,6.62
128,33.13,53.24,-75.55,0.29,715,59.08,20,12.09
128,13.2,56.92,-122.05,0.45,153,64.83,23,5.42
128,12.25,13.18,-121.91,0.73,594,80.88,101,8.6
128,31.85,30.45,-74.62,0.69,677,61.15,2,10.91
128,24.86,58.95,-65.57,0.99,598,58.77,103,6.39
64,30.65,31.59,-132.37,0.23,428,28.8,94,4.53
64,23.04,52.5,-104.0,0.66,690,32.45,61,3.25
96,17.39,37.38,-113.0,0.61,982,59.74,104,7.93
128,34.57,25.64,-70.34,0.92,808,79.49,100,9.03
64,33.98,20.72,-133.32,0.16,94,75.67,1,9.63
96,30.84,16.18,-123.11,0.75,425,82.04,65,8.04
128,18.16,46.9,-79.8,0.57,703,57.03,102,9.15
32,27.71,26.26,-135.9,0.27,491,71.34,112,5.24
96,20.83,33.12,-100.6,0.47,465,74.22,41,9.78
64,12.75,32.08,-104.63,0.33,836,63.64,107,6.26
32,37.52,36.75,-113.25,0.58,306,46.63,33,3.95
32,14.1,52.61,-108.43,0.89,121,53.85,41,1.0
32,38.51,58.94,-97.6,0.57,971,75.19,19,7.56
96,23.38,27.42,-127.09,0.63,239,44.42,96,1.53
64,15.55,50.51,-94.24,0.52,105,78.81,67,6.01
32,26.26,47.05,-75.57,0.05,959,40.64,44,10.19
128,36.19,36.54,-79.19,0.23,689,69.22,107,12.5
32,31.97,57.58,-127.69,0.49,387,62.68,74,5.25
32,34.2,16.03,-128.06,0.31,165,69.23,41,6.25
96,29.76,11.01,-118.55,0.18,430,52.05,46,12.21
96,30.77,51.97,-111.11,0.5,114,79.3,4,8.68
64,35.48,29.15,-107.32,0.32,714,62.79,88,8.55
128,17.49,51.58,-85.62,0.26,339,43.86,48,6.94
96,24.68,54.12,-135.47,0.46,448,63.12,36,2.79
32,16.64,8.44,-137.23,0.13,141,43.77,33,4.08
64,39.63,53.59,-108.65,0.93,876,44.15,72,1.14
32,38.32,29.66,-84.23,0.87,391,49.98,69,8.12
32,11.18,33.07,-124.53,0.71,147,74.88,17,1.0
96,31.17,39.46,-88.68,0.11,952,55.52,77,11.4
64,37.76,55.95,-119.21,0.78,852,65.34,18,4.76
128,15.42,6.05,-69.11,0.81,279,49.56,77,6.5
128,27.04,31.23,-68.34,0.77,559,42.5,39,7.96
96,37.46,42.82,-116.22,0.11,405,80.51,16,13.82
96,11.02,44.75,-121.6,0.64,566,61.2,59,1.72
64,30.92,43.09,-107.1,0.83,922,79.37,98,8.11
128,18.92,12.39,-120.76,0.58,473,39.19,92,5.89
128,37.73,21.47,-86.21,0.65,684,36.08,41,5.92
128,39.13,24.73,-73.91,0.46,459,75.07,80,11.69
32,38.33,49.24,-86.15,0.53,340,65.45,106,9.22
128,24.23,20.33,-74.05,0.03,262,38.26,71,8.52
32,35.86,16.59,-108.24,0.64,690,42.81,64,8.16
64,35.34,57.66,-127.49,0.08,972,72.04,108,7.98
32,19.57,5.49,-80.96,0.44,294,52.96,52,8.14
64,34.87,59.88,-111.16,0.29,283,64.88,99,5.83
128,11.11,42.23,-86.3,0.55,29,45.51,6,6.13
128,27.89,50.57,-118.35,0.13,248,48.97,109,3.82
64,16.9,21.2,-133.5,0.69,279,82.49,4,4.8
96,13.62,5.79,-60.59,0.8,427,41.62,23,9.16
64,12.31,45.58,-127.5,0.16,954,55.86,27,6.61
96,30.89,50.88,-60.93,0.1,319,74.44,61,13.28
32,20.2,45.73,-61.82,0.15,40,41.16,106,5.52
32,31.74,12.86,-76.49,0.88,835,50.84,16,10.38
32,11.96,46.44,-87.25,0.53,113,61.83,100,3.78
128,19.46,47.29,-93.78,0.47,691,54.47,19,5.98
32,26.18,41.22,-70.71,0.11,195,53.27,2,9.51
96,33.72,47.14,-116.84,0.65,137,47.94,36,2.76
32,19.56,51.53,-102.59,0.87,219,60.27,89,1.0
64,28.78,38.75,-90.45,0.83,423,62.34,14,6.35
64,36.58,9.87,-107.1,0.63,290,63.93,50,8.87
128,28.48,31.82,-105.8,0.08,968,31.87,47,8.77
64,16.99,9.27,-113.58,0.11,262,62.71,7,9.13
96,10.73,27.41,-94.86,0.05,28,80.43,12,10.07
32,36.1,27.39,-71.95,0.26,721,57.75,47,10.96
128,10.64,8.63,-123.88,0.14,741,67.34,2,9.52
32,36.24,24.19,-65.25,0.26,145,58.62,64,12.13
32,25.87,11.1,-84.87,0.39,232,75.01,72,9.7
96,38.17,49.45,-74.14,0.94,12,79.13,30,9.15
64,33.96,57.12,-95.5,0.61,972,38.13,104,7.42
64,39.94,8.98,-77.64,0.83,245,52.03,117,8.03
32,20.52,57.53,-138.7,0.71,863,49.58,25,1.0
128,33.02,33.74,-74.53,0.11,474,50.29,80,11.97
64,22.06,21.48,-136.79,0.74,237,34.9,55,1.0
128,24.4,9.23,-68.81,0.28,922,72.75,33,18.11
64,28.83,32.53,-60.64,0.64,663,29.97,8,9.89
128,36.21,48.7,-116.47,0.34,508,57.05,61,6.69
96,39.52,43.89,-123.17,1.0,530,64.4,119,4.11
128,33.05,7.76,-78.77,0.26,711,39.41,114,11.18
96,22.53,9.01,-119.76,0.28,871,77.82,12,8.71
96,22.64,27.16,-70.76,0.93,926,74.12,68,11.14
128,32.13,21.24,-131.77,0.02,981,53.91,40,9.94
96,17.16,17.78,-129.92,0.7,686,50.61,76,5.79
32,13.31,20.46,-61.67,0.73,148,41.01,0,6.53
96,20.64,49.19,-86.09,0.84,285,68.15,88,7.18
64,18.62,56.11,-72.25,0.97,300,35.25,46,3.67
128,18.89,27.28,-114.05,0.98,62,65.41,3,5.79
32,17.01,54.84,-85.88,0.07,696,74.34,99,7.99
128,11.26,22.68,-92.46,0.82,119,40.57,62,4.1
64,10.54,31.2,-91.75,0.65,724,75.65,51,4.92
64,39.63,17.43,-85.4,0.65,957,29.83,9,9.76
64,22.83,40.23,-93.97,0.13,657,78.2,27,8.94
96,21.53,58.84,-105.68,0.65,13,34.51,120,1.0
96,30.39,38.19,-117.93,0.98,676,63.52,5,4.47
128,16.55,24.68,-78.51,0.91,693,41.75,26,8.18
128,38.5,40.63,-121.9,0.44,945,74.01,119,8.4
32,33.59,11.76,-84.61,0.04,879,56.18,11,13.88
32,12.68,53.88,-121.33,0.36,56,35.44,61,1.0
128,22.53,32.67,-89.97,0.83,103,59.4,51,7.46
96,36.37,29.71,-80.23,0.7,949,50.43,47,10.32
64,38.34,37.22,-122.5,0.46,569,64.38,66,7.3
128,24.02,39.36,-135.2,0.06,761,76.5,45,8.32
32,28.4,8.95,-129.52,0.43,868,50.52,96,7.51
96,15.01,42.54,-91.52,0.47,222,43.94,73,6.46
128,39.74,18.31,-72.04,0.93,445,28.8,94,7.18
128,16.95,44.27,-136.4,0.64,861,59.62,14,4.09
96,38.28,50.24,-81.27,0.31,517,50.13,70,7.14
128,29.49,49.22,-112.69,0.53,845,48.61,35,5.88
96,28.23,35.39,-101.72,0.07,660,38.06,13,6.34
64,25.38,33.61,-65.69,0.97,214,51.65,119,3.42
96,16.92,12.86,-113.44,0.36,390,82.14,111,8.05
96,15.3,47.64,-102.77,0.48,82,44.38,77,2.9
96,16.61,19.93,-138.91,0.36,525,60.98,2,9.68
128,15.59,32.32,-133.47,0.68,85,70.71,112,1.39
128,33.39,20.64,-119.31,0.66,850,69.2,116,6.98
96,20.5,12.36,-137.77,0.72,86,46.08,109,2.35
128,11.74,39.63,-89.49,0.27,825,61.6,113,5.44
32,39.07,7.99,-105.89,0.32,777,75.92,66,9.22
32,36.51,46.18,-96.15,0.13,419,28.85,85,7.25
128,37.83,22.47,-126.03,0.66,623,51.97,18,7.25
128,39.85,5.01,-116.33,0.04,115,40.34,98,8.3
96,15.22,33.11,-86.89,0.6,854,49.37,75,5.67
64,21.89,7.58,-62.78,0.87,560,50.88,53,9.14
128,32.75,20.19,-135.97,0.89,485,69.07,68,3.78
32,30.88,43.88,-68.77,0.45,835,33.16,9,9.58
96,14.62,8.45,-93.85,0.46,284,56.19,104,4.84
128,34.47,51.16,-94.89,0.08,97,59.03,32,9.53
32,16.73,5.21,-99.98,0.67,732,55.18,12,10.6
32,16.71,18.58,-134.45,0.82,890,68.25,98,2.42
64,26.11,45.75,-132.81,0.24,86,49.11,50,3.16
96,27.79,22.39,-91.93,0.42,86,79.97,31,9.78
96,27.4,10.6,-112.72,0.84,451,54.5,74,5.58
64,12.74,24.81,-66.62,0.88,549,59.42,111,6.75
64,36.32,19.87,-107.47,0.24,254,73.4,101,9.27
96,17.97,51.35,-128.54,0.55,587,43.14,23,3.58
96,13.89,22.23,-82.82,0.19,787,32.14,34,9.0
128,36.66,48.39,-116.53,0.1,391,66.93,82,8.91
128,38.67,54.05,-97.96,0.91,991,54.57,69,6.99
64,35.86,28.86,-84.17,0.82,726,77.31,39,7.56
128,34.29,55.05,-67.98,0.76,579,82.05,53,14.92
32,29.66,25.75,-76.62,0.05,722,49.95,108,11.57
128,26.53,58.02,-85.89,0.84,746,50.85,43,5.27
128,12.61,9.91,-85.63,0.44,151,50.44,61,7.94
32,22.25,42.79,-64.33,0.34,902,45.85,105,6.72
64,21.18,32.16,-116.33,0.55,377,70.99,98,4.01
32,17.79,26.32,-139.91,0.09,93,69.74,67,2.1
128,31.7,39.8,-118.24,0.76,152,54.33,32,4.58
64,24.88,43.71,-122.57,0.58,361,30.46,76,1.0
128,12.43,5.24,-87.05,0.19,554,45.03,55,10.48
32,16.61,14.18,-89.3,0.19,922,44.08,35,10.71
32,30.5,44.22,-92.52,0.18,161,72.61,53,7.48
128,12.28,41.65,-138.7,0.06,167,32.82,106,1.79
96,35.54,58.13,-81.7,0.59,455,72.31,18,8.55
96,24.85,46.86,-114.12,0.84,662,64.81,42,5.9
32,24.42,57.29,-86.8,0.02,967,68.28,11,10.64
32,27.77,43.64,-95.47,0.05,772,51.77,10,11.31
96,34.74,21.39,-112.58,0.57,312,65.38,69,4.6
96,20.43,10.8,-129.23,0.82,633,61.5,11,4.18
128,30.34,48.0,-132.45,0.33,665,70.29,90,4.96
128,26.97,40.43,-73.48,0.35,459,52.57,40,10.73
96,18.01,7.65,-66.53,0.6,730,54.01,24,12.06
128,36.36,24.8,-88.02,0.27,233,63.4,105,10.58
128,33.92,57.62,-131.73,0.03,52,33.94,2,4.67
64,29.75,32.52,-107.84,0.74,273,51.99,2,1.41
128,35.52,28.8,-81.68,0.63,765,81.46,83,11.94
32,36.02,30.17,-77.61,0.58,12,30.07,27,7.45
128,31.25,16.49,-130.54,0.74,646,45.38,22,9.97
128,35.11,25.28,-140.0,0.68,277,45.28,47,3.19
96,30.92,25.34,-83.03,0.21,605,62.84,66,10.67
32,30.4,7.88,-111.47,0.35,25,33.82,41,5.76
128,28.56,47.22,-119.64,0.13,343,62.57,87,6.68
128,32.58,27.91,-138.97,0.13,473,33.23,106,6.75
64,14.76,50.22,-96.78,0.68,68,33.22,39,1.0
128,36.43,51.77,-71.91,0.86,186,68.05,5,8.97
128,36.16,16.66,-63.39,0.96,72,45.83,19,10.39
64,10.88,41.15,-94.74,0.63,967,81.76,10,9.35
96,34.77,30.98,-98.84,0.18,570,30.05,95,9.42
128,13.87,53.41,-133.2,0.11,316,52.48,26,4.08
64,20.05,16.87,-96.09,0.81,255,34.22,20,6.24
32,32.31,42.28,-109.6,0.58,298,47.33,107,1.0
96,14.82,38.43,-91.43,0.62,807,82.9,111,5.35
32,34.54,21.24,-108.9,0.78,964,76.89,113,9.39
32,34.96,12.51,-120.78,0.7,341,30.66,12,4.33
64,25.22,40.84,-132.4,0.83,536,58.98,85,3.32
128,10.19,45.62,-114.81,0.06,859,63.63,34,8.87
64,18.61,22.36,-132.27,0.75,264,39.52,46,1.2
64,28.51,40.47,-125.85,0.85,613,35.98,85,1.0
64,39.44,26.73,-61.01,0.29,519,77.74,27,14.86
64,28.95,44.23,-104.47,0.64,800,81.28,20,11.02
96,17.79,15.96,-97.45,0.31,727,82.55,109,10.14
128,29.02,53.96,-70.11,0.96,615,71.44,17,10.44
32,26.2,20.81,-60.35,0.03,746,64.49,30,15.42
32,33.4,25.23,-93.38,0.58,822,47.02,59,6.45
128,13.21,8.2,-75.0,0.17,839,37.43,109,11.42
32,32.83,11.13,-113.84,0.71,472,32.34,36,4.24
128,26.24,33.37,-115.54,0.18,208,66.13,20,8.4
32,38.89,19.72,-107.78,0.24,280,71.16,13,13.47
64,20.26,50.95,-86.2,0.49,755,73.45,88,8.83
32,28.98,5.81,-85.42,0.91,567,78.26,90,7.33
128,37.96,25.85,-114.78,0.21,73,76.4,103,8.99
128,13.08,23.55,-129.34,0.14,239,82.99,59,7.6
128,38.12,6.06,-89.41,0.76,951,41.42,22,13.52
128,30.64,11.84,-129.73,0.5,961,69.98,94,8.67
128,12.04,27.75,-93.72,0.91,258,60.26,110,6.99
96,19.03,32.11,-84.53,0.15,255,42.37,28,6.65
96,31.25,27.24,-83.95,0.65,949,82.0,46,12.06
32,12.02,34.2,-79.72,0.23,596,77.38,29,9.12
128,27.47,37.73,-70.17,0.16,166,35.07,114,7.5
32,20.38,5.55,-100.0,0.68,744,29.44,89,3.84
128,28.63,30.53,-81.58,0.59,711,65.86,83,9.0
128,11.37,57.99,-90.47,0.75,994,61.23,37,9.49
96,36.15,33.55,-125.07,0.31,573,79.47,82,10.8
96,39.2,42.26,-137.94,0.45,959,40.87,26,6.98
